,index,name,MD,year_x,File,Years in office,year_y,Age at inauguration,State elected from,# of electoral votes, # of popular votes , National total votes ,Total electoral votes,Rating points,Political Party,Occupation,College,% electoral,% popular
171,168,Dwight D. Eisenhower, January 7,1960,1960_January_7.txt,8,1953,62,New York,442,"33,936,137","61,551,118",531,699,Republican,Soldier,US Military Academy,83.2,55.1
172,169,Dwight D. Eisenhower, January 12,1961,1961_January_12.txt,8,1953,62,New York,442,"33,936,137","61,551,118",531,699,Republican,Soldier,US Military Academy,83.2,55.1
173,170,John F. Kennedy, January 30,1961,1961_January_30.txt,3,1961,43,Massachusetts,303,"34,221,344","68,828,960",537,704,Democrat,Author,Harvard,56.4,49.7
174,171,John F. Kennedy, January 11,1962,1962_January_11.txt,3,1961,43,Massachusetts,303,"34,221,344","68,828,960",537,704,Democrat,Author,Harvard,56.4,49.7
175,172,John F. Kennedy, January 14,1963,1963_January_14.txt,3,1961,43,Massachusetts,303,"34,221,344","68,828,960",537,704,Democrat,Author,Harvard,56.4,49.7
176,173,Lyndon B. Johnson, January 8,1964,1964_January_8.txt,5,1963,55,Texas,NA(),NA(),NA(),NA(),655,Democrat,Teacher,Southwest Texas State,NA(),NA()
177,174,Lyndon B. Johnson, January 4,1965,1965_January_4.txt,5,1963,55,Texas,NA(),NA(),NA(),NA(),655,Democrat,Teacher,Southwest Texas State,NA(),NA()
178,175,Lyndon B. Johnson, January 12,1966,1966_January_12.txt,5,1963,55,Texas,NA(),NA(),NA(),NA(),655,Democrat,Teacher,Southwest Texas State,NA(),NA()
179,176,Lyndon B. Johnson, January 10,1967,1967_January_10.txt,5,1963,55,Texas,NA(),NA(),NA(),NA(),655,Democrat,Teacher,Southwest Texas State,NA(),NA()
180,177,Lyndon B. Johnson, January 17,1968,1968_January_17.txt,5,1963,55,Texas,NA(),NA(),NA(),NA(),655,Democrat,Teacher,Southwest Texas State,NA(),NA()
181,178,Lyndon B. Johnson, January 14,1969,1969_January_14.txt,5,1963,55,Texas,NA(),NA(),NA(),NA(),655,Democrat,Teacher,Southwest Texas State,NA(),NA()
182,179,Richard Nixon, January 22,1970,1970_January_22.txt,5,1969,56,New York,301,"31,785,148","73,203,370",538,477,Republican,Lawyer,Whittier,55.9,43.4
183,180,Richard Nixon, January 22,1971,1971_January_22.txt,5,1969,56,New York,301,"31,785,148","73,203,370",538,477,Republican,Lawyer,Whittier,55.9,43.4
184,181,Richard Nixon, January 20,1972,1972_January_20.txt,5,1969,56,New York,301,"31,785,148","73,203,370",538,477,Republican,Lawyer,Whittier,55.9,43.4
185,182,Richard Nixon, February 2,1973,1973_February_2.txt,5,1969,56,New York,301,"31,785,148","73,203,370",538,477,Republican,Lawyer,Whittier,55.9,43.4
186,183,Richard Nixon, January 30,1974,1974_January_30.txt,5,1969,56,New York,301,"31,785,148","73,203,370",538,477,Republican,Lawyer,Whittier,55.9,43.4
187,184,Gerald R. Ford, January 15,1975,1975_January_15.txt,3,1974,61,Michigan,NA(),NA(),NA(),NA(),495,Republican,Lawyer,Michigan,NA(),NA()
188,185,Gerald R. Ford, January 19,1976,1976_January_19.txt,3,1974,61,Michigan,NA(),NA(),NA(),NA(),495,Republican,Lawyer,Michigan,NA(),NA()
189,186,Gerald R. Ford, January 12,1977,1977_January_12.txt,3,1974,61,Michigan,NA(),NA(),NA(),NA(),495,Republican,Lawyer,Michigan,NA(),NA()
190,187,Jimmy Carter, January 19,1978,1978_January_19.txt,4,1977,52,Georgia,297,"40,830,763","81,555,889",538,518,Democrat,Businessman,US Naval Academy,55.2,50.1
191,188,Jimmy Carter, January 25,1979,1979_January_25.txt,4,1977,52,Georgia,297,"40,830,763","81,555,889",538,518,Democrat,Businessman,US Naval Academy,55.2,50.1
192,189,Jimmy Carter, January 21,1980,1980_January_21.txt,4,1977,52,Georgia,297,"40,830,763","81,555,889",538,518,Democrat,Businessman,US Naval Academy,55.2,50.1
193,190,Jimmy Carter, January 16,1981,1981_January_16.txt,4,1977,52,Georgia,297,"40,830,763","81,555,889",538,518,Democrat,Businessman,US Naval Academy,55.2,50.1
194,191,Ronald Reagan, January 26,1982,1982_January_26.txt,8,1981,69,California,489,"43,904,153","86,515,221",538,634,Republican,Actor,Eureka College,90.9,50.7
195,192,Ronald Reagan, January 25,1983,1983_January_25.txt,8,1981,69,California,489,"43,904,153","86,515,221",538,634,Republican,Actor,Eureka College,90.9,50.7
196,193,Ronald Reagan, January 25,1984,1984_January_25.txt,8,1981,69,California,489,"43,904,153","86,515,221",538,634,Republican,Actor,Eureka College,90.9,50.7
197,194,Ronald Reagan, February 6,1985,1985_February_6.txt,8,1981,69,California,489,"43,904,153","86,515,221",538,634,Republican,Actor,Eureka College,90.9,50.7
198,195,Ronald Reagan, February 4,1986,1986_February_4.txt,8,1981,69,California,489,"43,904,153","86,515,221",538,634,Republican,Actor,Eureka College,90.9,50.7
199,196,Ronald Reagan, January 27,1987,1987_January_27.txt,8,1981,69,California,489,"43,904,153","86,515,221",538,634,Republican,Actor,Eureka College,90.9,50.7
200,197,Ronald Reagan, January 25,1988,1988_January_25.txt,8,1981,69,California,489,"43,904,153","86,515,221",538,634,Republican,Actor,Eureka College,90.9,50.7
201,198,George H.W. Bush, January 31,1990,1990_January_31.txt,4,1989,64,Texas,426,"48,886,097","91,584,820",538,548,Republican,Businessman,Yale,79.2,53.4
202,199,George H.W. Bush, January 29,1991,1991_January_29.txt,4,1989,64,Texas,426,"48,886,097","91,584,820",538,548,Republican,Businessman,Yale,79.2,53.4
203,200,George H.W. Bush, January 28,1992,1992_January_28.txt,4,1989,64,Texas,426,"48,886,097","91,584,820",538,548,Republican,Businessman,Yale,79.2,53.4
204,201,William J. Clinton, January 25,1994,1994_January_25.txt,8,1993,46,Arkansas,370,"44,909,326","104,425,014",538,539,Democrat,Lawyer,Georgetown,68.8,43
205,202,William J. Clinton, January 24,1995,1995_January_24.txt,8,1993,46,Arkansas,370,"44,909,326","104,425,014",538,539,Democrat,Lawyer,Georgetown,68.8,43
206,203,William J. Clinton, January 23,1996,1996_January_23.txt,8,1993,46,Arkansas,370,"44,909,326","104,425,014",538,539,Democrat,Lawyer,Georgetown,68.8,43
207,204,William J. Clinton, February 4,1997,1997_February_4.txt,8,1993,46,Arkansas,370,"44,909,326","104,425,014",538,539,Democrat,Lawyer,Georgetown,68.8,43
208,205,William J. Clinton, January 27,1998,1998_January_27.txt,8,1993,46,Arkansas,370,"44,909,326","104,425,014",538,539,Democrat,Lawyer,Georgetown,68.8,43
209,206,William J. Clinton, January 19,1999,1999_January_19.txt,8,1993,46,Arkansas,370,"44,909,326","104,425,014",538,539,Democrat,Lawyer,Georgetown,68.8,43
210,207,William J. Clinton, January 27,2000,2000_January_27.txt,8,1993,46,Arkansas,370,"44,909,326","104,425,014",538,539,Democrat,Lawyer,Georgetown,68.8,43
211,208,George W. Bush, February 27,2001,2001_February_27.txt,8,2001,54,Texas,271,"50,460,110","105,417,258",538,,Republican,Businessman,Yale,50.4,47.9
212,209,George W. Bush, September 20,2001,2001_September_20.txt,8,2001,54,Texas,271,"50,460,110","105,417,258",538,,Republican,Businessman,Yale,50.4,47.9
213,210,George W. Bush, January 29,2002,2002_January_29.txt,8,2001,54,Texas,271,"50,460,110","105,417,258",538,,Republican,Businessman,Yale,50.4,47.9
214,211,George W. Bush, January 28,2003,2003_January_28.txt,8,2001,54,Texas,271,"50,460,110","105,417,258",538,,Republican,Businessman,Yale,50.4,47.9
215,212,George W. Bush, January 20,2004,2004_January_20.txt,8,2001,54,Texas,271,"50,460,110","105,417,258",538,,Republican,Businessman,Yale,50.4,47.9
216,213,George W. Bush, February 2,2005,2005_February_2.txt,8,2001,54,Texas,271,"50,460,110","105,417,258",538,,Republican,Businessman,Yale,50.4,47.9
217,214,George W. Bush, January 31,2006,2006_January_31.txt,8,2001,54,Texas,271,"50,460,110","105,417,258",538,,Republican,Businessman,Yale,50.4,47.9
218,215,George W. Bush, January 23,2007,2007_January_23.txt,8,2001,54,Texas,271,"50,460,110","105,417,258",538,,Republican,Businessman,Yale,50.4,47.9
219,216,George W. Bush, January 28,2008,2008_January_28.txt,8,2001,54,Texas,271,"50,460,110","105,417,258",538,,Republican,Businessman,Yale,50.4,47.9
220,217,Barack Obama, February 24,2009,2009_February_24.txt,n/a,2009,47,Illinois,365,"69,492,376","129,438,754",538,,Democrat,Lawyer,Columbia University,67.8,53.7
221,218,Barack Obama, January 27,2010,2010_January_27.txt,n/a,2009,47,Illinois,365,"69,492,376","129,438,754",538,,Democrat,Lawyer,Columbia University,67.8,53.7
222,219,Barack Obama, January 25,2011,2011_January_25.txt,n/a,2009,47,Illinois,365,"69,492,376","129,438,754",538,,Democrat,Lawyer,Columbia University,67.8,53.7
223,220,Barack Obama, January 24,2012,2012_January_24.txt,n/a,2009,47,Illinois,365,"69,492,376","129,438,754",538,,Democrat,Lawyer,Columbia University,67.8,53.7
224,221,Barack Obama, February 12,2013,2013_February_12.txt,n/a,2009,47,Illinois,365,"69,492,376","129,438,754",538,,Democrat,Lawyer,Columbia University,67.8,53.7
225,222,Barack Obama, January 28,2014,2014_January_28.txt,n/a,2009,47,Illinois,365,"69,492,376","129,438,754",538,,Democrat,Lawyer,Columbia University,67.8,53.7
226,223,Barack Obama, January 20,2015,2015_January_20.txt,n/a,2009,47,Illinois,365,"69,492,376","129,438,754",538,,Democrat,Lawyer,Columbia University,67.8,53.7
227,224,Barack Obama, January 12,2016,2016_January_12.txt,n/a,2009,47,Illinois,365,"69,492,376","129,438,754",538,,Democrat,Lawyer,Columbia University,67.8,53.7
